RK,TIERS,PLAYER NAME,TEAM,POS,BYE WEEK,SOS SEASON,ECR VS. ADP
1,1,Josh Allen,BUF,QB1,12,1 out of 5 stars,-
2,1,Jalen Hurts,PHI,QB2,5,2 out of 5 stars,-
3,1,Patrick Mahomes II,KC,QB3,6,3 out of 5 stars,-
4,1,Lamar Jackson,BAL,QB4,14,4 out of 5 stars,-
5,2,Anthony Richardson,IND,QB5,14,5 out of 5 stars,-
6,2,Christian McCaffrey,SF,RB1,9,2 out of 5 stars,-
7,2,C.J. Stroud,HOU,QB6,14,2 out of 5 stars,-
8,2,CeeDee Lamb,DAL,WR1,7,3 out of 5 stars,-
9,2,Joe Burrow,CIN,QB7,12,2 out of 5 stars,-
10,2,Tyreek Hill,MIA,WR2,6,2 out of 5 stars,-
11,2,Kyler Murray,ARI,QB8,11,2 out of 5 stars,-
12,2,Dak Prescott,DAL,QB9,7,2 out of 5 stars,-
13,2,Ja'Marr Chase,CIN,WR3,12,2 out of 5 stars,-
14,3,Bijan Robinson,ATL,RB2,12,4 out of 5 stars,-
15,3,Justin Jefferson,MIN,WR4,6,3 out of 5 stars,-
16,3,Amon-Ra St. Brown,DET,WR5,5,4 out of 5 stars,-
17,3,Breece Hall,NYJ,RB3,12,2 out of 5 stars,-
18,3,Jordan Love,GB,QB10,10,5 out of 5 stars,-
19,3,Brock Purdy,SF,QB11,9,2 out of 5 stars,-
20,3,A.J. Brown,PHI,WR6,5,2 out of 5 stars,-
21,3,Garrett Wilson,NYJ,WR7,12,4 out of 5 stars,-
22,4,Puka Nacua,LAR,WR8,6,3 out of 5 stars,-
23,4,Jahmyr Gibbs,DET,RB4,5,3 out of 5 stars,-
24,4,Jonathan Taylor,IND,RB5,14,2 out of 5 stars,-
25,4,Jayden Daniels,WAS,QB12,14,3 out of 5 stars,-
26,4,Tua Tagovailoa,MIA,QB13,6,2 out of 5 stars,-
27,4,Saquon Barkley,PHI,RB6,5,4 out of 5 stars,-
28,4,Jared Goff,DET,QB14,5,4 out of 5 stars,-
29,4,Marvin Harrison Jr.,ARI,WR9,11,3 out of 5 stars,-
30,4,Caleb Williams,CHI,QB15,7,4 out of 5 stars,-
31,4,Trevor Lawrence,JAC,QB16,12,5 out of 5 stars,-
32,4,Justin Herbert,LAC,QB17,5,2 out of 5 stars,-
33,4,Derrick Henry,BAL,RB7,14,3 out of 5 stars,-
34,4,Kyren Williams,LAR,RB8,6,3 out of 5 stars,-
35,4,Davante Adams,LV,WR10,10,3 out of 5 stars,-
36,4,Chris Olave,NO,WR11,12,3 out of 5 stars,-
37,5,Travis Etienne Jr.,JAC,RB9,12,2 out of 5 stars,-
38,5,Brandon Aiyuk,SF,WR12,9,2 out of 5 stars,-
39,5,Drake London,ATL,WR13,12,4 out of 5 stars,-
40,5,Kirk Cousins,ATL,QB18,12,3 out of 5 stars,-
41,5,Mike Evans,TB,WR14,11,3 out of 5 stars,-
42,5,Isiah Pacheco,KC,RB10,6,3 out of 5 stars,-
43,5,Nico Collins,HOU,WR15,14,3 out of 5 stars,-
44,5,Deebo Samuel Sr.,SF,WR16,9,2 out of 5 stars,-
45,5,Jaylen Waddle,MIA,WR17,6,2 out of 5 stars,-
46,5,Matthew Stafford,LAR,QB19,6,4 out of 5 stars,-
47,5,Travis Kelce,KC,TE1,6,3 out of 5 stars,-
48,5,Sam LaPorta,DET,TE2,5,3 out of 5 stars,-
49,5,DJ Moore,CHI,WR18,7,4 out of 5 stars,-
50,5,DK Metcalf,SEA,WR19,10,3 out of 5 stars,-
51,5,De'Von Achane,MIA,RB11,6,3 out of 5 stars,-
52,5,Michael Pittman Jr.,IND,WR20,14,4 out of 5 stars,-
53,6,Aaron Rodgers,NYJ,QB20,12,2 out of 5 stars,-
54,6,Deshaun Watson,CLE,QB21,10,4 out of 5 stars,-
55,6,Cooper Kupp,LAR,WR21,6,3 out of 5 stars,-
56,6,DeVonta Smith,PHI,WR22,5,2 out of 5 stars,-
57,6,Rachaad White,TB,RB12,11,5 out of 5 stars,-
58,6,Joe Mixon,HOU,RB13,14,3 out of 5 stars,-
59,6,Amari Cooper,CLE,WR23,10,3 out of 5 stars,-
60,6,Josh Jacobs,GB,RB14,10,1 out of 5 stars,-
61,6,Baker Mayfield,TB,QB22,11,2 out of 5 stars,-
62,6,Geno Smith,SEA,QB23,10,3 out of 5 stars,-
63,6,James Cook,BUF,RB15,12,2 out of 5 stars,-
64,6,Malik Nabers,NYG,WR24,11,3 out of 5 stars,-
65,6,Stefon Diggs,HOU,WR25,14,3 out of 5 stars,-
66,6,Will Levis,TEN,QB24,5,5 out of 5 stars,-
67,6,George Pickens,PIT,WR26,9,1 out of 5 stars,-
68,6,Mark Andrews,BAL,TE3,14,3 out of 5 stars,-
69,6,Kenneth Walker III,SEA,RB16,10,4 out of 5 stars,-
70,6,Trey McBride,ARI,TE4,11,5 out of 5 stars,-
71,6,Tee Higgins,CIN,WR27,12,2 out of 5 stars,-
72,6,Alvin Kamara,NO,RB17,12,5 out of 5 stars,-
73,6,Zay Flowers,BAL,WR28,14,3 out of 5 stars,-
74,6,Tank Dell,HOU,WR29,14,3 out of 5 stars,-
75,7,Derek Carr,NO,QB25,12,4 out of 5 stars,-
76,7,Christian Kirk,JAC,WR30,12,4 out of 5 stars,-
77,7,Terry McLaurin,WAS,WR31,14,3 out of 5 stars,-
78,7,Keenan Allen,CHI,WR32,7,4 out of 5 stars,-
79,7,David Montgomery,DET,RB18,5,3 out of 5 stars,-
80,7,Aaron Jones,MIN,RB19,6,3 out of 5 stars,-
81,7,Rhamondre Stevenson,NE,RB20,14,2 out of 5 stars,-
82,7,Daniel Jones,NYG,QB26,11,2 out of 5 stars,-
83,7,James Conner,ARI,RB21,11,2 out of 5 stars,-
84,7,Dalton Kincaid,BUF,TE5,12,2 out of 5 stars,-
85,7,Chris Godwin,TB,WR33,11,3 out of 5 stars,-
86,7,Zamir White,LV,RB22,10,3 out of 5 stars,-
87,7,Najee Harris,PIT,RB23,9,4 out of 5 stars,-
88,7,Calvin Ridley,TEN,WR34,5,4 out of 5 stars,-
89,7,D'Andre Swift,CHI,RB24,7,2 out of 5 stars,-
90,7,Diontae Johnson,CAR,WR35,11,5 out of 5 stars,-
91,7,Jayden Reed,GB,WR36,10,4 out of 5 stars,-
92,7,Raheem Mostert,MIA,RB25,6,3 out of 5 stars,-
93,7,George Kittle,SF,TE6,9,4 out of 5 stars,-
94,7,Rashee Rice,KC,WR37,6,3 out of 5 stars,-
95,7,Bryce Young,CAR,QB27,11,5 out of 5 stars,-
96,7,Kyle Pitts,ATL,TE7,12,3 out of 5 stars,-
97,7,Tony Pollard,TEN,RB26,5,3 out of 5 stars,-
98,7,Russell Wilson,PIT,QB28,9,2 out of 5 stars,-
99,7,DeAndre Hopkins,TEN,WR38,5,4 out of 5 stars,-
100,7,Hollywood Brown,KC,WR39,6,3 out of 5 stars,-
101,8,Jaylen Warren,PIT,RB27,9,4 out of 5 stars,-
102,8,Brian Robinson Jr.,WAS,RB28,14,3 out of 5 stars,-
103,8,Evan Engram,JAC,TE8,12,3 out of 5 stars,-
104,8,Zack Moss,CIN,RB29,12,3 out of 5 stars,-
105,8,Xavier Worthy,KC,WR40,6,3 out of 5 stars,-
106,8,Javonte Williams,DEN,RB30,14,4 out of 5 stars,-
107,8,Christian Watson,GB,WR41,10,4 out of 5 stars,-
108,8,Devin Singletary,NYG,RB31,11,3 out of 5 stars,-
109,8,Jordan Addison,MIN,WR42,6,3 out of 5 stars,-
110,8,Jaxon Smith-Njigba,SEA,WR43,10,3 out of 5 stars,-
111,8,Jake Ferguson,DAL,TE9,7,2 out of 5 stars,-
112,8,Jonathon Brooks,CAR,RB32,11,4 out of 5 stars,-
113,8,David Njoku,CLE,TE10,10,3 out of 5 stars,-
114,8,Tyjae Spears,TEN,RB33,5,3 out of 5 stars,-
115,8,Courtland Sutton,DEN,WR44,14,2 out of 5 stars,-
116,8,Rome Odunze,CHI,WR45,7,4 out of 5 stars,-
117,8,Ladd McConkey,LAC,WR46,5,3 out of 5 stars,-
118,8,Austin Ekeler,WAS,RB34,14,3 out of 5 stars,-
119,8,Dallas Goedert,PHI,TE11,5,4 out of 5 stars,-
120,8,Gus Edwards,LAC,RB35,5,4 out of 5 stars,-
121,8,Ezekiel Elliott,DAL,RB36,7,3 out of 5 stars,-
122,8,Brock Bowers,LV,TE12,10,4 out of 5 stars,-
123,8,Nick Chubb,CLE,RB37,10,4 out of 5 stars,-
124,8,Tyler Lockett,SEA,WR47,10,3 out of 5 stars,-
125,8,Brian Thomas Jr.,JAC,WR48,12,4 out of 5 stars,-
126,8,Jameson Williams,DET,WR49,5,4 out of 5 stars,-
127,8,Chase Brown,CIN,RB38,12,3 out of 5 stars,-
128,8,Jerome Ford,CLE,RB39,10,4 out of 5 stars,-
129,9,Pat Freiermuth,PIT,TE13,9,3 out of 5 stars,-
130,9,Jakobi Meyers,LV,WR50,10,3 out of 5 stars,-
131,9,Trey Benson,ARI,RB40,11,2 out of 5 stars,-
132,9,Dalton Schultz,HOU,TE14,14,2 out of 5 stars,-
133,9,Bo Nix,DEN,QB29,14,2 out of 5 stars,-
134,9,Keon Coleman,BUF,WR51,12,2 out of 5 stars,-
135,9,J.J. McCarthy,MIN,QB30,6,5 out of 5 stars,-
136,9,Zach Charbonnet,SEA,RB41,10,4 out of 5 stars,-
137,9,Curtis Samuel,BUF,WR52,12,2 out of 5 stars,-
138,9,T.J. Hockenson,MIN,TE15,6,2 out of 5 stars,-
139,9,Blake Corum,LAR,RB42,6,3 out of 5 stars,-
140,9,Rashid Shaheed,NO,WR53,12,3 out of 5 stars,-
141,9,Cole Kmet,CHI,TE16,7,3 out of 5 stars,-
142,9,Brandin Cooks,DAL,WR54,7,3 out of 5 stars,-
143,9,Joshua Palmer,LAC,WR55,5,3 out of 5 stars,-
144,9,Mike Williams,NYJ,WR56,12,4 out of 5 stars,-
145,9,Drake Maye,NE,QB31,14,3 out of 5 stars,-
146,9,Romeo Doubs,GB,WR57,10,4 out of 5 stars,-
147,9,Chuba Hubbard,CAR,RB43,11,4 out of 5 stars,-
148,9,Josh Downs,IND,WR58,14,4 out of 5 stars,-
149,9,Jerry Jeudy,CLE,WR59,10,3 out of 5 stars,-
150,9,Antonio Gibson,NE,RB44,14,2 out of 5 stars,-
151,9,Khalil Shakir,BUF,WR60,12,2 out of 5 stars,-
152,9,Ty Chandler,MIN,RB45,6,3 out of 5 stars,-
153,9,Rico Dowdle,DAL,RB46,7,3 out of 5 stars,-
154,9,Luke Musgrave,GB,TE17,10,3 out of 5 stars,-
155,9,Jaleel McLaughlin,DEN,RB47,14,4 out of 5 stars,-
156,9,Kendre Miller,NO,RB48,12,5 out of 5 stars,-
157,9,Jahan Dotson,WAS,WR61,14,3 out of 5 stars,-
158,9,Tyler Allgeier,ATL,RB49,12,4 out of 5 stars,-
159,9,MarShawn Lloyd,GB,RB50,10,1 out of 5 stars,-
160,9,Gabe Davis,JAC,WR62,12,4 out of 5 stars,-
161,9,Hunter Henry,NE,TE18,14,3 out of 5 stars,-
162,9,Adam Thielen,CAR,WR63,11,5 out of 5 stars,-
163,10,Dontayvion Wicks,GB,WR64,10,4 out of 5 stars,-
164,10,Khalil Herbert,CHI,RB51,7,2 out of 5 stars,-
165,10,J.K. Dobbins,LAC,RB52,5,4 out of 5 stars,-
166,10,Adonai Mitchell,IND,WR65,14,4 out of 5 stars,-
167,10,DeMario Douglas,NE,WR66,14,3 out of 5 stars,-
168,10,Michael Wilson,ARI,WR67,11,3 out of 5 stars,-
169,10,Cade Otton,TB,TE19,11,3 out of 5 stars,-
170,10,Rashod Bateman,BAL,WR68,14,3 out of 5 stars,-
171,10,Marvin Mims Jr.,DEN,WR69,14,2 out of 5 stars,-
172,10,Roschon Johnson,CHI,RB53,7,2 out of 5 stars,-
173,10,Quentin Johnston,LAC,WR70,5,3 out of 5 stars,-
174,10,Xavier Legette,CAR,WR71,11,5 out of 5 stars,-
175,10,Elijah Mitchell,SF,RB54,9,2 out of 5 stars,-
176,10,Tyler Conklin,NYJ,TE20,12,3 out of 5 stars,-
177,10,Ray Davis,BUF,RB55,12,2 out of 5 stars,-
178,10,Darnell Mooney,ATL,WR72,12,4 out of 5 stars,-
179,10,Ja'Lynn Polk,NE,WR73,14,3 out of 5 stars,-
180,10,Taysom Hill,NO,TE21,12,4 out of 5 stars,-
181,10,Justin Fields,PIT,QB32,9,2 out of 5 stars,-
182,10,Gardner Minshew II,LV,QB33,10,2 out of 5 stars,-
183,10,Chigoziem Okonkwo,TEN,TE22,5,4 out of 5 stars,-
184,10,Jaylen Wright,MIA,RB56,6,3 out of 5 stars,-
185,10,Wan'Dale Robinson,NYG,WR74,11,3 out of 5 stars,-
186,10,Jermaine Burton,CIN,WR75,12,2 out of 5 stars,-
187,10,Juwan Johnson,NO,TE23,12,4 out of 5 stars,-
188,10,Noah Fant,SEA,TE24,10,3 out of 5 stars,-
189,10,Dameon Pierce,HOU,RB57,14,3 out of 5 stars,-
190,10,Ricky Pearsall,SF,WR76,9,2 out of 5 stars,-
191,10,Ben Sinnott,WAS,TE25,14,2 out of 5 stars,-
192,10,Bucky Irving,TB,RB58,11,5 out of 5 stars,-
193,10,Isaiah Likely,BAL,TE26,14,3 out of 5 stars,-
194,10,Demarcus Robinson,LAR,WR77,6,3 out of 5 stars,-
195,10,Kimani Vidal,LAC,RB59,5,4 out of 5 stars,-
196,10,Sam Darnold,MIN,QB34,6,5 out of 5 stars,-
197,10,Roman Wilson,PIT,WR78,9,1 out of 5 stars,-
198,10,Elijah Moore,CLE,WR79,10,3 out of 5 stars,-
199,10,Troy Franklin,DEN,WR80,14,2 out of 5 stars,-
200,10,D'Onta Foreman,CLE,RB60,10,4 out of 5 stars,-
201,10,Javon Baker,NE,WR81,14,3 out of 5 stars,-
202,10,Braelon Allen,NYJ,RB61,12,2 out of 5 stars,-
203,10,Audric Estime,DEN,RB62,14,4 out of 5 stars,-
204,10,Tucker Kraft,GB,TE27,10,3 out of 5 stars,-
205,10,Alexander Mattison,LV,RB63,10,3 out of 5 stars,-
206,10,Keaton Mitchell,BAL,RB64,14,3 out of 5 stars,-
207,10,Jalin Hyatt,NYG,WR82,11,3 out of 5 stars,-
208,10,Darius Slayton,NYG,WR83,11,3 out of 5 stars,-
209,11,Clyde Edwards-Helaire,KC,RB65,6,3 out of 5 stars,-
210,11,Kenneth Gainwell,PHI,RB66,5,4 out of 5 stars,-
211,11,Mike Gesicki,CIN,TE28,12,3 out of 5 stars,-
212,11,AJ Dillon,GB,RB67,10,1 out of 5 stars,-
213,11,Zay Jones,ARI,WR84,11,3 out of 5 stars,-
214,11,Tyler Boyd,TEN,WR85,5,4 out of 5 stars,-
215,11,Malachi Corley,NYJ,WR86,12,4 out of 5 stars,-
216,11,Miles Sanders,CAR,RB68,11,4 out of 5 stars,-
217,11,Kendrick Bourne,NE,WR87,14,3 out of 5 stars,-
218,11,Tyrone Tracy Jr.,NYG,RB69,11,3 out of 5 stars,-
219,11,Rondale Moore,ATL,WR88,12,4 out of 5 stars,-
220,11,Tank Bigsby,JAC,RB70,12,2 out of 5 stars,-
221,11,Justice Hill,BAL,RB71,14,3 out of 5 stars,-
222,11,Jelani Woods,IND,TE29,14,3 out of 5 stars,-
223,11,Odell Beckham Jr.,MIA,WR89,6,2 out of 5 stars,-
224,11,Michael Mayer,LV,TE30,10,4 out of 5 stars,-
225,11,DJ Chark Jr.,LAC,WR90,5,3 out of 5 stars,-
226,11,Jamaal Williams,NO,RB72,12,5 out of 5 stars,-
227,11,A.T. Perry,NO,WR91,12,3 out of 5 stars,-
228,11,Treylon Burks,TEN,WR92,5,4 out of 5 stars,-
229,11,Jonathan Mingo,CAR,WR93,11,5 out of 5 stars,-
230,11,Jalen McMillan,TB,WR94,11,3 out of 5 stars,-
231,11,Ja'Tavion Sanders,CAR,TE31,11,3 out of 5 stars,-
232,11,Samaje Perine,DEN,RB73,14,4 out of 5 stars,-
233,11,Devontez Walker,BAL,WR95,14,3 out of 5 stars,-
234,11,Dawson Knox,BUF,TE32,12,2 out of 5 stars,-
235,11,Alec Pierce,IND,WR96,14,4 out of 5 stars,-
236,11,Trey Palmer,TB,WR97,11,3 out of 5 stars,-
237,11,Josh Reynolds,DEN,WR98,14,2 out of 5 stars,-
238,11,K.J. Osborn,NE,WR99,14,3 out of 5 stars,-
239,11,Will Shipley,PHI,RB74,5,4 out of 5 stars,-
240,11,Cedric Tillman,CLE,WR100,10,3 out of 5 stars,-
241,11,Gerald Everett,CHI,TE33,7,3 out of 5 stars,-
242,11,Aidan O'Connell,LV,QB35,10,2 out of 5 stars,-
243,11,Andrei Iosivas,CIN,WR101,12,2 out of 5 stars,-
244,11,Dylan Laube,LV,RB75,10,3 out of 5 stars,-
245,11,Trey Sermon,IND,RB76,14,2 out of 5 stars,-
246,11,Jonnu Smith,MIA,TE34,6,2 out of 5 stars,-
247,11,Evan Hull,IND,RB77,14,2 out of 5 stars,-
248,11,Tyler Higbee,LAR,TE35,6,3 out of 5 stars,-
249,11,Deuce Vaughn,DAL,RB78,7,3 out of 5 stars,-
250,11,Jordan Mason,SF,RB79,9,2 out of 5 stars,-
251,12,Jeff Wilson Jr.,MIA,RB80,6,3 out of 5 stars,-
252,12,Michael Carter,ARI,RB81,11,2 out of 5 stars,-
253,12,Kadarius Toney,KC,WR102,6,3 out of 5 stars,-
254,12,Luke McCaffrey,WAS,WR103,14,3 out of 5 stars,-
255,12,D'Ernest Johnson,JAC,RB82,12,2 out of 5 stars,-
256,12,Noah Brown,HOU,WR104,14,3 out of 5 stars,-
257,12,Greg Dulcich,DEN,TE36,14,2 out of 5 stars,-
258,12,Isaac Guerendo,SF,RB83,9,2 out of 5 stars,-
259,12,Brenden Rice,LAC,WR105,5,3 out of 5 stars,-
260,12,Zach Ertz,WAS,TE37,14,2 out of 5 stars,-
261,12,Chris Rodriguez Jr.,WAS,RB84,14,3 out of 5 stars,-
262,12,Cordarrelle Patterson,PIT,RB85,9,4 out of 5 stars,-
263,12,Pierre Strong Jr.,CLE,RB86,10,4 out of 5 stars,-
264,12,Israel Abanikanda,NYJ,RB87,12,2 out of 5 stars,-
265,12,Eric Gray,NYG,RB88,11,3 out of 5 stars,-
266,12,Chase Edmonds,TB,RB89,11,5 out of 5 stars,-
267,12,Michael Thomas,FA,WR106,-,-,-
268,12,Emari Demercado,ARI,RB90,11,2 out of 5 stars,-
269,12,Jacob Cowing,SF,WR107,9,2 out of 5 stars,-
270,12,Tyler Scott,CHI,WR108,7,4 out of 5 stars,-
271,12,Jacoby Brissett,NE,QB36,14,3 out of 5 stars,-
272,12,Robert Woods,HOU,WR109,14,3 out of 5 stars,-
273,12,Jerick McKinnon,FA,RB91,-,-,-
274,12,Kareem Hunt,FA,RB92,-,-,-
275,12,Ronnie Rivers,LAR,RB93,6,3 out of 5 stars,-
276,12,Greg Dortch,ARI,WR110,11,3 out of 5 stars,-
277,12,Jalen Tolbert,DAL,WR111,7,3 out of 5 stars,-
278,12,Daniel Bellinger,NYG,TE38,11,4 out of 5 stars,-
279,12,Cam Akers,HOU,RB94,14,3 out of 5 stars,-
280,12,Colby Parkinson,LAR,TE39,6,3 out of 5 stars,-
281,12,Isaiah Spiller,LAC,RB95,5,4 out of 5 stars,-
282,12,Michael Penix Jr.,ATL,QB37,12,3 out of 5 stars,-
283,12,Hayden Hurst,LAC,TE40,5,3 out of 5 stars,-
284,12,Dalvin Cook,FA,RB96,-,-,-
285,12,Tutu Atwell,LAR,WR112,6,3 out of 5 stars,-
286,12,Salvon Ahmed,MIA,RB97,6,3 out of 5 stars,-
287,12,Theo Johnson,NYG,TE41,11,4 out of 5 stars,-
288,12,Joshua Kelley,FA,RB98,-,-,-
289,12,Rasheen Ali,BAL,RB99,14,3 out of 5 stars,-
290,12,Marquez Valdes-Scantling,BUF,WR113,12,2 out of 5 stars,-
291,12,JuJu Smith-Schuster,NE,WR114,14,3 out of 5 stars,-
292,12,Malik Washington,MIA,WR115,6,2 out of 5 stars,-
293,13,Matt Breida,FA,RB100,-,-,-
294,13,Tre Tucker,LV,WR116,10,3 out of 5 stars,-
295,13,Kalif Raymond,DET,WR117,5,4 out of 5 stars,-
296,13,Nelson Agholor,BAL,WR118,14,3 out of 5 stars,-
297,13,Donovan Peoples-Jones,DET,WR119,5,4 out of 5 stars,-
298,13,Skyy Moore,KC,WR120,6,3 out of 5 stars,-
299,13,Calvin Austin III,PIT,WR121,9,1 out of 5 stars,-
300,13,Hunter Renfrow,FA,WR122,-,-,-
301,13,Van Jefferson,PIT,WR123,9,1 out of 5 stars,-
302,13,Bo Melton,GB,WR124,10,4 out of 5 stars,-
303,13,Jauan Jennings,SF,WR125,9,2 out of 5 stars,-
304,13,Allen Lazard,NYJ,WR126,12,4 out of 5 stars,-
305,13,Deneric Prince,KC,RB101,6,3 out of 5 stars,-
306,13,Logan Thomas,SF,TE42,9,4 out of 5 stars,-
