RK,TIERS,PLAYER NAME,TEAM,POS,BYE WEEK,SOS SEASON,ECR VS. ADP
307,13,Donald Parham Jr.,LAC,TE43,5,3 out of 5 stars,-
308,13,Michael Gallup,FA,WR127,-,-,-
309,13,Xavier Gipson,NYJ,WR128,12,4 out of 5 stars,-
310,13,Ty Johnson,BUF,RB102,12,2 out of 5 stars,-
311,13,Royce Freeman,DAL,RB103,7,3 out of 5 stars,-
312,13,John Metchie III,HOU,WR129,14,3 out of 5 stars,-
313,13,Jawhar Jordan,HOU,RB104,14,3 out of 5 stars,-
314,13,Erick All Jr.,CIN,TE44,12,3 out of 5 stars,-
315,13,Keaontay Ingram,KC,RB105,6,3 out of 5 stars,-
316,13,Will Dissly,LAC,TE45,5,3 out of 5 stars,-
317,13,Noah Gray,KC,TE46,6,3 out of 5 stars,-
318,13,Tim Patrick,DEN,WR130,14,2 out of 5 stars,-
319,13,Ainias Smith,PHI,WR131,5,2 out of 5 stars,-
320,13,Kylen Granson,IND,TE47,14,3 out of 5 stars,-
321,13,Craig Reynolds,DET,RB106,5,3 out of 5 stars,-
322,13,Parris Campbell,PHI,WR132,5,2 out of 5 stars,-
323,13,Tanner Hudson,CIN,TE48,12,3 out of 5 stars,-
324,13,Latavius Murray,FA,RB107,-,-,-
325,13,Cedrick Wilson Jr.,NO,WR133,12,3 out of 5 stars,-
326,13,Brandon Powell,MIN,WR134,6,3 out of 5 stars,-
327,13,Justin Watson,KC,WR135,6,3 out of 5 stars,-
328,13,Parker Washington,JAC,WR136,12,4 out of 5 stars,-
329,13,Johnny Wilson,PHI,WR137,5,2 out of 5 stars,-
330,13,Jeremy Ruckert,NYJ,TE49,12,3 out of 5 stars,-
331,13,Isaiah Davis,NYJ,RB108,12,2 out of 5 stars,-
332,13,Kenny Pickett,PHI,QB38,5,2 out of 5 stars,-
333,13,Cade Stover,HOU,TE50,14,2 out of 5 stars,-
334,13,Brevin Jordan,HOU,TE51,14,2 out of 5 stars,-
335,13,Blake Watson,DEN,RB109,14,4 out of 5 stars,-
336,13,Davis Allen,LAR,TE52,6,3 out of 5 stars,-
337,13,Jaheim Bell,NE,TE53,14,3 out of 5 stars,-
338,13,Johnny Mundt,MIN,TE54,6,2 out of 5 stars,-
339,13,Xavier Hutchinson,HOU,WR138,14,3 out of 5 stars,-
340,13,Chase Claypool,BUF,WR139,12,2 out of 5 stars,-
341,13,Trenton Irwin,CIN,WR140,12,2 out of 5 stars,-
342,13,Sam Howell,SEA,QB39,10,3 out of 5 stars,-
343,13,Frank Gore Jr.,BUF,RB110,12,2 out of 5 stars,-
344,13,Mack Hollins,BUF,WR141,12,2 out of 5 stars,-
345,13,Adam Trautman,DEN,TE55,14,2 out of 5 stars,-
346,13,Austin Hooper,NE,TE56,14,3 out of 5 stars,-
347,13,Josh Oliver,MIN,TE57,6,2 out of 5 stars,-
348,13,Nick Westbrook-Ikhine,TEN,WR142,5,4 out of 5 stars,-
349,13,Ameer Abdullah,LV,RB111,10,3 out of 5 stars,-
350,13,Chris Moore,ARI,WR143,11,3 out of 5 stars,-
351,14,Drew Lock,NYG,QB40,11,2 out of 5 stars,-
352,14,Nyheim Hines,CLE,RB112,10,4 out of 5 stars,-
353,14,Jase McClellan,ATL,RB113,12,4 out of 5 stars,-
354,14,Jamari Thrash,CLE,WR144,10,3 out of 5 stars,-
355,14,Mac Jones,JAC,QB41,12,5 out of 5 stars,-
356,14,Sean Tucker,TB,RB114,11,5 out of 5 stars,-
357,14,Emeka Egbuka,FA,WR145,-,-,-
358,14,Cody Schrader,SF,RB115,9,2 out of 5 stars,-
359,14,Robert Tonyan,MIN,TE58,6,2 out of 5 stars,-
360,14,KaVontae Turpin,DAL,WR146,7,3 out of 5 stars,-
361,14,Darnell Washington,PIT,TE59,9,3 out of 5 stars,-
362,14,Tommy Tremble,CAR,TE60,11,3 out of 5 stars,-
363,14,Luke Schoonmaker,DAL,TE61,7,2 out of 5 stars,-
364,14,Foster Moreau,NO,TE62,12,4 out of 5 stars,-
365,14,Quez Watkins,PIT,WR147,9,1 out of 5 stars,-
366,14,Trayveon Williams,CIN,RB116,12,3 out of 5 stars,-
367,14,Lucas Krull,DEN,TE63,14,2 out of 5 stars,-
368,14,Jared Wiley,KC,TE64,6,3 out of 5 stars,-
369,14,Kyle Juszczyk,SF,RB117,9,2 out of 5 stars,-
370,14,Jalen Brooks,DAL,WR148,7,3 out of 5 stars,-
371,14,Kenny McIntosh,SEA,RB118,10,4 out of 5 stars,-
372,14,Kendall Milton,PHI,RB119,5,4 out of 5 stars,-
373,14,Braxton Berrios,MIA,WR149,6,2 out of 5 stars,-
374,14,Isaiah McKenzie,NYG,WR150,11,3 out of 5 stars,-
375,14,Mecole Hardman Jr.,KC,WR151,6,3 out of 5 stars,-
376,14,Ryan Flournoy,DAL,WR152,7,3 out of 5 stars,-
377,14,DeeJay Dallas,ARI,RB120,11,2 out of 5 stars,-
378,14,Trent Sherfield Sr.,MIN,WR153,6,3 out of 5 stars,-
379,14,Malik Davis,DAL,RB121,7,3 out of 5 stars,-
380,14,Brock Wright,DET,TE65,5,3 out of 5 stars,-
381,14,Will Mallory,IND,TE66,14,3 out of 5 stars,-
382,14,AJ Barner,SEA,TE67,10,3 out of 5 stars,-
383,14,Isaiah Hodgins,NYG,WR154,11,3 out of 5 stars,-
384,14,Terrace Marshall Jr.,CAR,WR155,11,5 out of 5 stars,-
385,14,Cole Turner,WAS,TE68,14,2 out of 5 stars,-
386,14,Casey Washington,ATL,WR156,12,4 out of 5 stars,-
387,14,Charlie Jones,CIN,WR157,12,2 out of 5 stars,-
388,14,Boston Scott,LAR,RB122,6,3 out of 5 stars,-
389,14,Tyquan Thornton,NE,WR158,14,3 out of 5 stars,-
390,14,David Bell,CLE,WR159,10,3 out of 5 stars,-
391,14,Durham Smythe,MIA,TE69,6,2 out of 5 stars,-
392,14,Kyle Philips,TEN,WR160,5,4 out of 5 stars,-
393,14,Jordan Whittington,LAR,WR161,6,3 out of 5 stars,-
394,14,Joe Flacco,IND,QB42,14,5 out of 5 stars,-
395,14,Kevin Harris,NE,RB123,14,2 out of 5 stars,-
396,14,Bub Means,NO,WR162,12,3 out of 5 stars,-
397,14,Jake Bobo,SEA,WR163,10,3 out of 5 stars,-
398,14,Jamison Crowder,WAS,WR164,14,3 out of 5 stars,-
399,14,Jalen Nailor,MIN,WR165,6,3 out of 5 stars,-
400,14,Irv Smith Jr.,KC,TE70,6,3 out of 5 stars,-
401,14,Olamide Zaccheaus,WAS,WR166,14,3 out of 5 stars,-
402,14,Scotty Miller,PIT,WR167,9,1 out of 5 stars,-
403,14,Denzel Mims,JAC,WR168,12,4 out of 5 stars,-
404,14,Josh Whyle,TEN,TE71,5,4 out of 5 stars,-
405,14,Dillon Johnson,FA,RB124,-,-,-
406,14,Josh Crockett,FA,WR169,-,-,-
407,14,Ray-Ray McCloud III,ATL,WR170,12,4 out of 5 stars,-
408,14,Marcus Rosemy-Jacksaint,WAS,WR171,14,3 out of 5 stars,-
409,14,Cornelius Johnson,LAC,WR172,5,3 out of 5 stars,-
410,14,Kene Nwangwu,MIN,RB125,6,3 out of 5 stars,-
411,14,Hassan Haskins,TEN,RB126,5,3 out of 5 stars,-
412,14,Zach Evans,LAR,RB127,6,3 out of 5 stars,-
413,14,Jaret Patterson,LAC,RB128,5,4 out of 5 stars,-
414,14,Dylan Parham,FA,TE72,-,-,-
415,14,Jha'Quan Jackson,TEN,WR173,5,4 out of 5 stars,-
416,14,Devin Duvernay,JAC,WR174,12,4 out of 5 stars,-
417,14,Jalen Coker,CAR,WR175,11,5 out of 5 stars,-
418,14,Connor Heyward,PIT,TE73,9,3 out of 5 stars,-
419,14,Donovan Edwards,FA,RB129,-,-,-
420,14,Harrison Bryant,LV,TE74,10,4 out of 5 stars,-
421,14,Isaiah Williams,FA,WR176,-,-,-
422,14,Austin Mack,ATL,WR177,12,4 out of 5 stars,-
423,14,Avery Williams,ATL,RB130,12,4 out of 5 stars,-
424,14,Dyami Brown,WAS,WR178,14,3 out of 5 stars,-
425,14,Jordan Akins,CLE,TE75,10,3 out of 5 stars,-
426,14,Mo Alie-Cox,IND,TE76,14,3 out of 5 stars,-
427,15,Tahj Washington,MIA,WR179,6,2 out of 5 stars,-
428,15,Tyler Goodson,IND,RB131,14,2 out of 5 stars,-
429,15,Zach Pascal,ARI,WR180,11,3 out of 5 stars,-
430,15,Pharaoh Brown,SEA,TE77,10,3 out of 5 stars,-
431,15,Dare Ogunbowale,HOU,RB132,14,3 out of 5 stars,-
432,15,Allen Robinson II,NYG,WR181,11,3 out of 5 stars,-
433,15,Keilan Robinson,JAC,RB133,12,2 out of 5 stars,-
434,15,Dante Pettis,CHI,WR182,7,4 out of 5 stars,-
435,15,Chris Brooks,MIA,RB134,6,3 out of 5 stars,-
436,15,Dallin Holker,NO,TE78,12,4 out of 5 stars,-
437,15,Daijun Edwards,PIT,RB135,9,4 out of 5 stars,-
438,15,Jalen Guyton,LV,WR183,10,3 out of 5 stars,-
439,15,KhaDarel Hodge,ATL,WR184,12,4 out of 5 stars,-
440,15,Justyn Ross,KC,WR185,6,3 out of 5 stars,-
441,15,Drew Sample,CIN,TE79,12,3 out of 5 stars,-
442,15,Tip Reiman,ARI,TE80,11,5 out of 5 stars,-
443,15,Derius Davis,LAC,WR186,5,3 out of 5 stars,-
444,15,Louis Rees-Zammit,KC,RB136,6,3 out of 5 stars,-
445,15,Michael Wiley,WAS,RB137,14,3 out of 5 stars,-
446,15,Deonte Harty,BAL,WR187,14,3 out of 5 stars,-
447,15,Zonovan Knight,DET,RB138,5,3 out of 5 stars,-
448,15,Leonard Fournette,FA,RB139,-,-,-
449,15,Devaughn Vele,DEN,WR188,14,2 out of 5 stars,-
450,15,Laviska Shenault Jr.,SEA,WR189,10,3 out of 5 stars,-
451,15,Xavier Weaver,ARI,WR190,11,3 out of 5 stars,-
452,15,Emanuel Wilson,GB,RB140,10,1 out of 5 stars,-
453,15,Sione Vaki,DET,RB141,5,3 out of 5 stars,-
454,15,Carson Steele,KC,RB142,6,3 out of 5 stars,-
455,15,Anthony Gould,IND,WR191,14,4 out of 5 stars,-
456,15,Bryson Nesbit,FA,TE81,-,-,-
457,15,Raheem Blackshear,CAR,RB143,11,4 out of 5 stars,-
458,15,Patrick Taylor Jr.,SF,RB144,9,2 out of 5 stars,-
459,15,Hunter Luepke,DAL,RB145,7,3 out of 5 stars,-
460,15,Brenton Strange,JAC,TE82,12,3 out of 5 stars,-
461,15,Isaiah Williams,DET,WR192,5,4 out of 5 stars,-
462,16,TreVeyon Henderson,FA,RB146,-,-,-
463,16,Chris Evans,CIN,RB147,12,3 out of 5 stars,-
464,16,Logan Parker,FA,TE83,-,-,-
465,16,Jason Brownlee,NYJ,WR193,12,4 out of 5 stars,-
466,16,Ronnie Bell,SF,WR194,9,2 out of 5 stars,-
467,16,Malik Heath,GB,WR195,10,4 out of 5 stars,-
468,16,Jody Fortson Jr.,MIA,TE84,6,2 out of 5 stars,-
469,16,Lil'Jordan Humphrey,DEN,WR196,14,2 out of 5 stars,-
470,16,MyCole Pruitt,PIT,TE85,9,3 out of 5 stars,-
471,16,Ian Thomas,CAR,TE86,11,3 out of 5 stars,-
472,16,Elijah Higgins,ARI,TE87,11,5 out of 5 stars,-
473,16,Charlie Woerner,ATL,TE88,12,3 out of 5 stars,-
474,16,Drew Ogletree,IND,TE89,14,3 out of 5 stars,-
475,16,Tanner McLachlan,CIN,TE90,12,3 out of 5 stars,-
476,16,Peyton Hendershot,DAL,TE91,7,2 out of 5 stars,-
477,16,Daniel Helm,FA,TE92,-,-,-
478,16,Luke Farrell,JAC,TE93,12,3 out of 5 stars,-
479,16,Lawrence Cager,NYG,WR197,11,3 out of 5 stars,-
480,16,Gary Brightwell,FA,RB148,-,-,-
481,16,Jack Stoll,NYG,TE94,11,4 out of 5 stars,-
482,16,Jimmy Graham,FA,TE95,-,-,-
483,16,Jack Westover,SEA,TE96,10,3 out of 5 stars,-
484,16,Tyler Davis,FA,WR198,-,-,-
485,16,James Mitchell,DET,TE97,5,3 out of 5 stars,-
486,16,Brycen Hopkins,FA,TE98,-,-,-
487,16,Tucker Fisk,FA,TE99,-,-,-
488,16,Charlie Kolar,BAL,TE100,14,3 out of 5 stars,-
489,16,Payne Durham,TB,TE101,11,3 out of 5 stars,-
490,16,Geoff Swaim,FA,TE102,-,-,-
491,16,Stone Smartt,LAC,TE103,5,3 out of 5 stars,-
492,16,Tyler Mabry,SEA,TE104,10,3 out of 5 stars,-
493,16,John Bates,WAS,TE105,14,2 out of 5 stars,-
494,16,Julian Hill,MIA,TE106,6,2 out of 5 stars,-
495,16,Ross Dwelley,ATL,TE107,12,3 out of 5 stars,-
496,16,Nick Guggemos,FA,TE108,-,-,-
497,16,Teagan Quitoriano,HOU,TE109,14,2 out of 5 stars,-
498,16,Emani Bailey,KC,RB149,6,3 out of 5 stars,-
499,16,Josiah Deguara,JAC,TE110,12,3 out of 5 stars,-
500,16,Quintin Morris,BUF,TE111,12,2 out of 5 stars,-
501,16,Zack Kuntz,NYJ,TE112,12,3 out of 5 stars,-
502,16,Tommy Hudson,NO,TE113,12,4 out of 5 stars,-
503,16,Albert Okwuegbunam Jr.,PHI,TE114,5,4 out of 5 stars,-
504,16,Tyler Kroft,FA,TE115,-,-,-
505,16,Ko Kieft,TB,TE116,11,3 out of 5 stars,-
506,16,Devin Culp,TB,TE117,11,3 out of 5 stars,-
507,16,Jamal Agnew,FA,WR199,-,-,-
508,16,Reggie Gilliam,BUF,RB150,12,2 out of 5 stars,-
509,16,Alec Ingold,MIA,RB151,6,3 out of 5 stars,-
510,16,Darrynton Evans,BUF,RB152,12,2 out of 5 stars,-
511,16,Ronald Jones II,FA,RB153,-,-,-
512,16,Jonathan Ward,PIT,RB154,9,4 out of 5 stars,-
513,16,Patrick Ricard,BAL,RB155,14,3 out of 5 stars,-
514,16,C.J. Ham,MIN,RB156,6,3 out of 5 stars,-
515,16,Mason Tipton,NO,WR200,12,3 out of 5 stars,-
516,16,Lew Nichols III,PHI,RB157,5,4 out of 5 stars,-
517,16,George Holani,SEA,RB158,10,4 out of 5 stars,-
518,16,Hunter Long,LAR,TE118,6,3 out of 5 stars,-
519,16,Mike Strachan,CAR,WR201,11,5 out of 5 stars,-
520,16,Ty Montgomery II,FA,RB159,-,-,-
521,16,Jordan Scarlett,FA,RB160,-,-,-
522,16,Anthony McFarland Jr.,FA,RB161,-,-,-
523,16,Michael Burton,DEN,RB162,14,4 out of 5 stars,-
524,16,Brandon Bolden,FA,RB163,-,-,-
525,16,Derrick Gore,FA,RB164,-,-,-
526,16,Jermar Jefferson,DET,RB165,5,3 out of 5 stars,-
527,16,Mike Boone,CAR,RB166,11,4 out of 5 stars,-
528,16,Demetric Felton Jr.,CHI,RB167,7,2 out of 5 stars,-
529,16,Dontrell Hilliard,FA,RB168,-,-,-
530,16,Julius Chestnut,TEN,RB169,5,3 out of 5 stars,-
531,16,Jashaun Corbin,NYG,RB170,11,3 out of 5 stars,-
532,16,Snoop Conner,DAL,RB171,7,3 out of 5 stars,-
533,16,Tony Jones Jr.,ARI,RB172,11,2 out of 5 stars,-
534,16,Tyrion Davis-Price,PHI,RB173,5,4 out of 5 stars,-
535,16,Nick Bawden,FA,RB174,-,-,-
536,16,Jonathan Williams,FA,RB175,-,-,-
537,16,Wendell Smallwood,FA,RB176,-,-,-
538,16,Patrick Laird,FA,RB177,-,-,-
539,16,Pooka Williams Jr.,FA,RB178,-,-,-
540,16,Devine Ozigbo,FA,RB179,-,-,-
541,16,Brandon Johnson,FA,RB180,-,-,-
542,16,Deon Jackson,FA,RB181,-,-,-
543,16,Ty James,MIN,WR202,6,3 out of 5 stars,-
544,16,Ihmir Smith-Marsette,CAR,WR203,11,5 out of 5 stars,-
545,16,Devron Harper,FA,WR204,-,-,-
546,16,Russell Gage,FA,WR205,-,-,-
547,16,Deven Thompkins,CAR,WR206,11,5 out of 5 stars,-
548,16,N'Keal Harry,MIN,WR207,6,3 out of 5 stars,-
549,16,Marquez Callaway,FA,WR208,-,-,-
550,16,Lynn Bowden Jr.,FA,WR209,-,-,-
551,16,David Moore,CAR,WR210,11,5 out of 5 stars,-
552,16,Equanimeous St. Brown,NO,WR211,12,3 out of 5 stars,-
553,16,Tre'Quan Smith,DET,WR212,5,4 out of 5 stars,-
554,16,Keith Kirkwood,BAL,WR213,14,3 out of 5 stars,-
555,16,Bisi Johnson,FA,WR214,-,-,-
556,16,Trishton Jackson,MIN,WR215,6,3 out of 5 stars,-
557,16,Jalen Reagor,NE,WR216,14,3 out of 5 stars,-
558,16,Rakim Jarrett,TB,WR217,11,3 out of 5 stars,-
559,16,Lideatrick Griffin,LV,WR218,10,3 out of 5 stars,-
560,16,Jeff Foreman,LV,WR219,10,3 out of 5 stars,-
561,16,Velus Jones Jr.,CHI,WR220,7,4 out of 5 stars,-
562,16,Dee Eskridge,SEA,WR221,10,3 out of 5 stars,-
563,16,Alex Erickson,FA,WR222,-,-,-
564,16,Marquise Goodwin,FA,WR223,-,-,-
565,16,River Cracraft,MIA,WR224,6,2 out of 5 stars,-
566,16,Tim Jones,JAC,WR225,12,4 out of 5 stars,-
567,16,Tejhaun Palmer,ARI,WR226,11,3 out of 5 stars,-
568,16,DeAndre Carter,CHI,WR227,7,4 out of 5 stars,-
569,16,Ramel Keyton,LV,WR228,10,3 out of 5 stars,-
570,16,Justin Shorter,BUF,WR229,12,2 out of 5 stars,-
571,16,Andy Isabella,BUF,WR230,12,2 out of 5 stars,-
572,16,Lance McCutcheon,NYJ,WR231,12,4 out of 5 stars,-
573,16,KJ Hamler,BUF,WR232,12,2 out of 5 stars,-
574,16,Stanley Morgan Jr.,NO,WR233,12,3 out of 5 stars,-
575,16,Tylan Wallace,BAL,WR234,14,3 out of 5 stars,-
576,16,Quintez Cephus,HOU,WR235,14,3 out of 5 stars,-
577,16,Marvin Jones Jr.,FA,WR236,-,-,-
578,16,Daniel Arias,ARI,WR237,11,3 out of 5 stars,-
579,16,Damiere Byrd,WAS,WR238,14,3 out of 5 stars,-
580,16,Laquon Treadwell,IND,WR239,14,4 out of 5 stars,-
581,16,Kaylon Geiger Sr.,FA,WR240,-,-,-
582,16,Austin Trammell,JAC,WR241,12,4 out of 5 stars,-
583,16,Jeff Cotton Jr.,FA,WR242,-,-,-
584,16,Irvin Charles,NYJ,WR243,12,4 out of 5 stars,-
585,16,Ben Skowronek,HOU,WR244,14,3 out of 5 stars,-
586,16,Juwann Winfree,IND,WR245,14,4 out of 5 stars,-
587,16,Trent Taylor,SF,WR246,9,2 out of 5 stars,-
588,16,Samori Toure,GB,WR247,10,4 out of 5 stars,-
589,16,Randall Cobb,FA,WR248,-,-,-
590,16,D.J. Montgomery,IND,WR249,14,4 out of 5 stars,-
591,16,Willie Snead IV,FA,WR250,-,-,-
592,16,Danny Gray,SF,WR251,9,2 out of 5 stars,-
593,16,James Proche II,CLE,WR252,10,3 out of 5 stars,-
594,16,James Butler,FA,WR253,-,-,-
595,16,Anthony Miller,FA,WR254,-,-,-
596,16,Miles Boykin,NYG,WR255,11,3 out of 5 stars,-
597,16,Penny Hart,FA,WR256,-,-,-
598,16,Raheim Sanders,FA,RB182,-,-,-
599,16,Cody Thompson,TB,WR257,11,3 out of 5 stars,-
600,16,Malik Taylor,NYJ,WR258,12,4 out of 5 stars,-
601,16,Sterling Shepard,TB,WR259,11,3 out of 5 stars,-
602,16,Britain Covey,PHI,WR260,5,2 out of 5 stars,-
603,16,Chris Conley,SF,WR261,9,2 out of 5 stars,-
604,16,Kayshon Boutte,NE,WR262,14,3 out of 5 stars,-
605,16,Richie James Jr.,FA,WR263,-,-,-
606,16,Dax Milne,WAS,WR264,14,3 out of 5 stars,-
607,16,Byron Pringle,FA,WR265,-,-,-
608,16,Marcus Kemp,FA,WR266,-,-,-
609,16,Jaxon Janke,FA,WR267,-,-,-
610,16,Brandon Johnson,DEN,WR268,14,2 out of 5 stars,-
611,16,J. Michael Sturdivant,FA,WR269,-,-,-
612,16,Erik Ezukanma,MIA,WR270,6,2 out of 5 stars,-
613,16,Reggie Begelton,FA,WR271,-,-,-
614,16,Julio Jones,FA,WR272,-,-,-
615,16,Tyre Brady,FA,WR273,-,-,-
616,16,De'Corian Clark,FA,WR274,-,-,-
617,16,Moose Muhammad III,FA,WR275,-,-,-
618,16,Tory Horton,FA,WR276,-,-,-
619,16,Theo Wease,FA,WR277,-,-,-